Park,Macroplot,SampleEventDate,SampleEventTeam,SampleEventComment,MonStatusOrd,MonStatus,DefaultMonStatus,Purpose,LocatedBy,Type,Latitude,Longitude,UTM_X,UTM_Y,UTM_Zone,Datum,PDOP,Precision,DateIn,FutureVisit,DateOut,Elevation,ElevationUnits,Azimuth,Aspect,SlopeHill,SlopeTransect,StartPoint,Directions,Comments,MetaData,UV1,UV2,UV3,UV4,UV5,UV6,UV7,UV8
BRCA,PIPO-36,,,,,,,FMH - PIPO,,Forest,,,395297,4162006,,NAD83,0,0,11/14/06,,,,,330,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-36,10/17/90,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,8/9/96,,From FMH 1029 These plots are actually 01 yr06 but are labelled as 01 yr05 for the purpose of analyzing this ponderosa pine monitoring type as a whole.,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,9/24/98,,From FMH 1029 Actually 01 yr08 but labelled 01 yr10 for PIPO analysis. ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,8/20/03,,From FMH 1029 formerly in the Paria North unit - N and S were merged in 2003,7,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,7/17/04,,From FMH 1029                                                                  ,13,02Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,8/25/05,,From FMH 1029 Actually 01 yr08 but labelled 01 yr10 for PIPO analysis. ,14,02Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,6/19/06,,From FMH 1029                                                                  ,15,02Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,7/24/09 17:10,,,16,02Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-36,7/9/14 10:09,,,17,02Year10,02Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,,,,,,,FMH - PIPO,,Forest,,,396345,4162370,,NAD83,0,0,11/14/06,,,,,260,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0","Cut at edge for proposed bike path. Still okay to read if no more disturbance occurs. - Li Brannfors, Fire Ecologist (detailed) 2018",Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-37,9/19/90,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,8/5/96,,From FMH 1029 These plots are actually 01 yr06 but are labelled as 01 yr05 for the purpose of analyzing these plots as a whole across the ponderosa pine monitoring type.,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,9/24/98,,From FMH 1029 Actually 01 yr08 but labelled 01 yr10 for PIPO analysis.,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,8/19/03,,From FMH 1029 formerly in the Paria North unit,7,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,7/7/04,,From FMH 1029                                                                  ,13,02Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,7/26/05,,From FMH 1029                                                                  ,14,02Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,6/14/06,,From FMH 1029                                                                  ,15,02Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,7/25/09 9:31,,,16,02Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-37,7/7/14 16:34,,,17,02Year10,02Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,,,,,,,FMH - PIPO,,Forest,,,395827,4162370,,NAD83,0,0,11/14/06,,,,,347,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-44,8/29/90,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,8/8/96,,From FMH 1029 These plots are actually 01 yr06 but are labelled 01 yr05 for the purpose of analyzing this monitoring type as a whole.,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,9/24/98,,From FMH 1029 Actually 01 yr08 but labelled 01 yr10 for PIPO analysis,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,8/20/03,,From FMH 1029 formerly in the Paria North unit,7,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,7/7/04,,From FMH 1029                                                                  ,13,02Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,7/27/05,,From FMH 1029                                                                  ,14,02Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,6/16/06,,From FMH 1029                                                                  ,15,02Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,7/24/09 15:45,,,16,02Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-44,7/9/14 8:46,,,17,02Year10,02Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,,,,,,,FMH - PIPO,,Forest,,,396839,4162082,,NAD83,0,0,11/14/06,,,,,282,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-45,9/14/90,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,8/9/96,,From FMH 1029 These plots are actually 01 yr06 but are labelled 01 yr05 for the purpose of analyzing this monitoring type as a whole.,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,9/24/98,,From FMH 1029 Acutally 01 yr08 but labelled 01 yr10 for PIPO analysis.,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,8/20/03,,From FMH 1029 formerly in the Paria North unit,7,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,7/7/04,,From FMH 1029                                                                  ,13,02Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,7/25/05,,From FMH 1029                                                                  ,14,02Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,6/15/06,,From FMH 1029                                                                  ,15,02Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,7/24/09 10:31,,,16,02Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-45,7/10/14 11:12,,,17,02Year10,02Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,,,,,,,FMH - PIPO,,Forest,,,397725,4161875,,NAD83,0,0,11/14/06,,,,,45,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-47,10/12/90,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,7/11/96,,From FMH 1029 These plots are actually 01 yr06 but are labelled as 01 yr5 for the purpose of analyzing this monitoring type as a whole.,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,9/23/98,,From FMH 1029 Actually 01 yr08 but labelled 01 yr10 for PIPO analysis.,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,8/21/03,,From FMH 1029 formerly in the Paria South unit,7,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,7/6/04,,From FMH 1029                                                                  ,13,02Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,7/29/05,,From FMH 1029                                                                  ,14,02Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,6/17/06,,From FMH 1029                                                                  ,15,02Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,7/24/09 11:49,,,16,02Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-47,8/6/14 9:52,,,17,02Year10,02Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,,,,,,,FMH - PIPO,,Forest,,,397486,4161974,,NAD83,0,0,11/14/06,,,,,338,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-50,10/14/90,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,6/13/96,,From FMH 1029 These plots are actually 01 yr06 but for analysis purposes across this monitoring type they have been labelled 01 yr05.,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,9/23/98,,From FMH 1029 Actually 01 yr08 but labelled 01 yr10 for PIPO analysis.,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,8/21/03,,From FMH 1029 formerly in the Paria South unit,7,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,7/6/04,,From FMH 1029                                                                  ,13,02Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,7/29/05,,From FMH 1029                                                                  ,14,02Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,6/17/06,,From FMH 1029                                                                  ,15,02Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,7/24/09 13:40,,,16,02Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-50,7/8/14 10:22,,,17,02Year10,02Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,,,,,,,FMH - PIPO,,Forest,,,394024,4162353,,NAD83,0,0,11/14/06,,,,,304,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-67,8/7/96,,From FMH 1029 ,23,00PR01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,7/18/00,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,10/22/01,,From FMH 1029                                                                  ,1,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,7/30/02,,From FMH 1029                                                                  ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,7/6/03,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,7/2/06,,From FMH 1029                                                                  ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,7/25/11 15:34,,,7,01Year10,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-67,7/7/16 13:22,,,9,01Year15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,,,,,,,FMH - PIPO,,Forest,,,394474,4162040,,NAD83,0,0,11/14/06,,,,,340,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-68,8/7/96,,From FMH 1029 ,23,00PR01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,7/20/00,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,10/22/01,,From FMH 1029                                                                  ,1,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,7/30/02,,From FMH 1029                                                                  ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,7/6/03,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,7/3/06,,From FMH 1029                                                                  ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,7/18/11 11:43,,,7,01Year10,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-68,7/6/16 15:33,,,9,01Year15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-69,,,,,,,FMH - PIPO,,Forest,,,394767,4161432,,NAD83,0,0,11/14/06,,,,,65,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-69,8/13/96,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-69,10/22/01,,From FMH 1029                                                                  ,1,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-69,7/31/02,,From FMH 1029                                                                  ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-69,7/15/03,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-69,7/18/06,,From FMH 1029                                                                  ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-69,7/7/11 16:09,,,7,01Year10,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-69,7/7/16 10:07,,,9,01Year15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,,,,,,,FMH - PIPO,,Forest,,,393469,4161152,,NAD83,0,0,11/14/06,,,,,224,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-70,8/11/96,,From FMH 1029 ,23,00PR01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,7/17/00,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,8/7/01,,From FMH 1029                                                                  ,1,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,8/1/02,,From FMH 1029                                                                  ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,9/2/03,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,6/18/06,,From FMH 1029                                                                  ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,7/21/11 8:34,,,7,01Year10,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-70,7/9/16 11:59,,,9,01Year15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-71,,,,,,,FMH - PIPO,,Forest,,,394737,4161161,,NAD83,0,0,11/14/06,,,,,222,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-71,8/13/96,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-71,10/22/01,,From FMH 1029                                                                  ,1,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-71,7/31/02,,From FMH 1029                                                                  ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-71,7/15/03,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-71,8/3/06,,From FMH 1029                                                                  ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-71,7/19/11 15:17,,,7,01Year10,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-71,7/7/16 14:57,,,9,01Year15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-72,,,,,,,FMH - PIPO,,Forest,,,395140,4161529,,NAD83,0,0,11/14/06,,,,,196,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-72,8/14/96,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-72,10/23/01,,From FMH 1029                                                                  ,1,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-72,7/31/02,,From FMH 1029                                                                  ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-72,7/15/03,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-72,8/2/06,,From FMH 1029                                                                  ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-72,7/18/11 9:44,,,7,01Year10,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-72,7/7/16 16:05,,,9,01Year15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,,,,,,,FMH - PIPO,,Forest,,,395204,4161529,,NAD83,0,0,11/14/06,,,,,172,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,PIPO-75,8/12/96,,From FMH 1029 ,23,00PR01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,7/18/00,,From FMH 1029 ,0,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,10/23/01,,From FMH 1029                                                                  ,1,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,7/31/02,,From FMH 1029                                                                  ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,7/15/03,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,8/2/06,,From FMH 1029                                                                  ,5,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,7/18/11 16:39,,,7,01Year10,01Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,PIPO-75,7/8/16 11:45,,,9,01Year15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_007,,,,,,,,,,,,386785,4152274,12S,NAD83,,,,,,,,,22,,28,,,,,,,,,,,,
BRCA,Puma_007,10/1/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_008,,,,,,,,,,,,386728,4152232,12,NAD83,,,,,,,,,274,,41,,,,,,,,,,,,
BRCA,Puma_008,10/1/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_009,,,,,,,,,,,,386625,4152124,12S,NAD83,,,,,,,,,237,,32,,,,,,,,,,,,
BRCA,Puma_009,10/1/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_010,,,,,,,,,,,,387637,4151741,12,NAD83,,,,,,,,,287,,22,,,,,,,,,,,,
BRCA,Puma_010,9/29/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_011,,,,,,,,,,,,387757,4151731,12,NAD83,,,,,,,,,317,,17,,,,,,,,,,,,
BRCA,Puma_011,9/29/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_012,,,,,,,,,,,,387882,4151749,12,NAD83,,,,,,,,,323,,25,,,,,,,,,,,,
BRCA,Puma_012,9/29/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_013,,,,,,,,,,,,387809,4151649,12,NAD83,,,,,,,,,295,,25,,,,,,,,,,,,
BRCA,Puma_013,9/29/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_014,,,,,,,,,,,,387511,4151575,12,NAD83,,,,,,,,,311,,25,,,,,,,,,,,,
BRCA,Puma_014,9/29/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,Puma_015,,,,,,,,,,,,387661,4151566,12,NAD83,,,,,,,,,315,,20,,,,,,,,,,,,
BRCA,Puma_015,9/29/09 8:49,,,0,PostBurnYear1,PostBurnYear1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
